,SPY,EFA,EEM,AGG,LQD,IEF,SHY,Strategy,Remain,Price,Volume
2020-02-01 00:00:00-05:00,-0.1836434224690147,-0.7205589278572706,-1.5231569984716617,0.3321791516043252,0.4237792136302662,0.5679552397497937,0.10099092880155652,-1,10265.680720672346,110.24769262494632,{'ief': 93.0}
2020-03-02 00:00:00-05:00,-0.8964706216107361,-1.524669313336374,-1.0022756383825333,0.4224835809828924,0.35549903608953226,0.77518831088537,0.19980175504771455,-1,10572.055817516637,114.51841708473427,{'ief': 92.0}
2020-04-01 01:00:00-04:00,-4.519281019508036,-5.160394895230952,-5.441024084689184,0.4687257203633687,-0.8709044133758745,1.9826106082132944,0.5207686884134732,-1,10518.567133955561,115.02717288682484,{'ief': 91.0}
2020-05-01 01:00:00-04:00,0.604415809483138,-0.7283427777856338,-1.0486072627239251,0.5516261241173595,0.7609432852137498,0.7297852507339795,0.20059189102894096,-1,10744.07831676979,118.49006318677036,{'lqd': 90.0}
2020-05-31 01:00:00-04:00,0.47385678714423524,-0.11081273513079268,-0.5485361949164097,0.43985846046607446,0.6057463396594432,0.7662676804006644,0.2094702045505267,-1,10734.639594957755,115.4055029922764,{'ief': 93.0}
2020-06-30 01:00:00-04:00,0.8470106013580391,0.40993073139466896,0.8540235728107378,0.3884393910487073,0.8359054304835404,0.35665901111667764,0.0997678300281737,1,11785.177467200068,41.40447834211103,{'eem': 285.0}
2020-07-30 01:00:00-04:00,1.0224776971569467,0.7485085843561504,1.594122673209674,0.4746470502819039,0.896889655467476,0.5150533624291216,0.10439098165782856,1,12255.71117173792,42.71718920149762,{'eem': 287.0}
2020-08-29 01:00:00-04:00,1.7647108208421687,0.8606436834076339,1.3763157957396246,0.10311392147224463,0.067665106468987,0.1782238689238677,0.08392031414681507,1,11412.97503491334,311.44167456301057,{'spy': 36.0}
2020-09-28 01:00:00-04:00,0.5541498758012171,0.3587386208428763,0.5577301366159707,0.1636407968273006,0.2945826537695614,0.20793156185839218,0.037129051662389265,1,12015.030980780486,43.178288360725304,{'eem': 278.0}
2020-10-28 01:00:00-04:00,0.09574914710782172,-0.6140227021000851,0.8275184600195261,0.022270089000834756,0.12930264947042408,-0.05810863464696542,0.024684191395898697,-1,12208.39938379902,125.43249611265706,{'lqd': 97.0}
2020-11-27 00:00:00-05:00,6.348750957899095,5.0197474568400375,6.329034562776222,0.41988958483344263,1.413548171823941,0.07342645151347879,0.07222710233395532,1,12384.597420593038,353.95727361185567,{'spy': 35.0}
2020-12-27 00:00:00-05:00,2.609110684754701,2.088216043159349,2.4333461096329336,0.19614287470663547,0.5854169988125756,0.008070684771141284,0.05346276526747361,1,12733.623436145197,368.8344504401104,{'spy': 34.0}
2021-01-26 00:00:00-05:00,3.1371127243594534,2.604922461090968,4.753278142315672,0.0962363734958101,0.31876273902414587,-0.08919934121025756,0.04451272036571721,1,12618.339559143296,52.713746291911164,{'eem': 239.0}
2021-02-25 00:00:00-05:00,1.2800448610836395,1.1317563270709325,1.4318446202422463,-0.40947946499513493,-0.5992265165360751,-0.6866794236907422,-0.0018643469308367924,-1,12581.588677443562,83.01282067542721,{'shy': 151.0}
2021-03-27 01:00:00-04:00,4.25765300165744,4.769036207418859,4.093846448714401,-0.40636090251055296,-0.37494714343411495,-1.0277602824802552,0.0071378382074451675,-1,12532.758639416908,83.01183044564203,{'shy': 151.0}
2021-04-26 01:00:00-04:00,2.7166509442649063,2.5368672769131435,2.2392957088207046,0.027324832439469156,0.22953357837581276,-0.19359628125162665,-0.0022273365951860414,1,12535.63778972807,404.01328363847904,{'spy': 31.0}
2021-05-26 01:00:00-04:00,2.1196894529235664,2.4776281013360952,1.7456926353373663,-0.027939772571648966,0.1290996844789711,-0.22821601046530016,0.021437535554652394,-1,12682.442491719892,123.68346505086973,{'lqd': 102.0}
2021-06-25 01:00:00-04:00,1.6279007275420578,1.2840479860060832,1.352587232251667,0.07425267768490412,0.38407240571067164,-0.017102082496801584,-0.03598482582075792,1,12992.178477338059,424.13304672847937,{'spy': 30.0}
2021-07-25 01:00:00-04:00,1.65271528263957,0.8942879464729852,-0.23017471856824895,0.19447982055803034,0.3967224940091445,0.2484689403444545,0.021482790875828404,-1,12934.428937411554,125.59091186523438,{'lqd': 103.0}
2021-08-24 01:00:00-04:00,1.551393906415703,1.105924943544916,0.24421291388193872,0.06955163991391035,0.16518679567162992,0.04685822897094886,-0.009109216128251139,1,12614.888608781503,423.77044070077534,{'spy': 29.0}
2021-09-23 01:00:00-04:00,0.7467363344941109,0.65550197616273,-0.07541899791915874,0.07691536272513362,0.2709081261970354,-0.021641476336462975,-0.006418111357145989,-1,12295.396830490628,123.13477075171758,{'lqd': 100.0}
2021-10-23 01:00:00-04:00,0.9099285752486344,0.4425547084471088,0.40502070323567235,-0.18036965948461442,-0.2442491507588883,-0.32187888654778557,-0.06524526220636614,-1,12241.614307568667,82.64977980392723,{'shy': 148.0}
2021-11-22 00:00:00-05:00,3.7653493117610686,1.2533652234138235,-1.085113044876707,0.1935753957824331,0.646793540791498,0.052321463561856976,-0.10731765283709341,-1,12217.208442956333,123.72967704469556,{'lqd': 98.0}
2021-12-22 00:00:00-05:00,1.5089926723483011,0.38185494069220693,-0.8545747417062406,0.17155916001096538,0.41664360642510745,0.2784785605085481,-0.05176779147290449,-1,11750.695390414901,120.06701297964779,{'lqd': 98.0}
2022-01-21 00:00:00-05:00,0.11031968848775481,0.006742751083345912,-0.438206582031127,-0.25070298102422667,-0.2875846081535551,-0.33337150930876036,-0.13764424165110717,-1,11616.370227802492,81.45064168504754,{'shy': 142.0}
2022-02-20 00:00:00-05:00,-0.017985776363356798,-0.2569952151356901,-0.42843862773981656,-0.43418327161795445,-0.7812227791384437,-0.323372053003909,-0.19801652429699906,-1,11471.73608438487,80.6790593760317,{'shy': 142.0}
2022-03-22 01:00:00-04:00,-0.3013448851788523,-1.3423353069849049,-1.9238021771836329,-1.2632166963310991,-1.9048283777955983,-1.2922906470033146,-0.5116603859776244,-1,11365.294171137251,80.10125476409775,{'shy': 142.0}
2022-04-21 01:00:00-04:00,-0.3728795044239571,-0.8880448331523496,-1.7888601831296935,-1.1001974805248353,-1.600598890571274,-1.2512235241177048,-0.32633932748865924,-1,11369.633669894503,80.32236886211302,{'shy': 141.0}
2022-05-21 01:00:00-04:00,-2.065371860755289,-1.5233912872609352,-1.693801276083101,-0.6077234575388158,-1.129368174914917,-0.49955963774652146,-0.1477457199436361,-1,11225.077493007017,79.61218977623261,{'shy': 141.0}
2022-06-20 01:00:00-04:00,-2.1246724201627423,-2.258510169618347,-1.508786399484183,-0.8483649197359682,-1.0909110777228377,-0.9677196298089928,-0.27331851367158955,-1,11210.736847297787,79.7607455442139,{'shy': 140.0}
2022-07-20 01:00:00-04:00,-0.18000779196330546,-0.9162146138270757,-1.311600494942648,-0.13395130528297708,-0.21342779660108546,-0.09054142841266409,-0.11206971109597115,-1,11323.601238247986,99.98976979931734,{'ief': 113.0}
2022-08-19 01:00:00-04:00,0.8409799189400637,-0.3877475447870486,-0.649190730434799,-0.3735889676298237,-0.5557243569310436,-0.3983087980953598,-0.13290423429271334,-1,11172.886805781296,79.12348659557948,{'shy': 141.0}
2022-09-18 01:00:00-04:00,-0.9803970158650962,-1.2499480275544486,-1.30364047690186,-0.5845519321960313,-0.7683629202233655,-0.6898867975654981,-0.19704618700350002,-1,11059.80676852034,78.56891184082548,{'shy': 141.0}
2022-10-18 01:00:00-04:00,-1.2200598295789455,-1.5114266668223466,-2.0112273301859998,-0.9471790915870903,-1.3348861947083326,-0.9999893096189744,-0.2179447759887631,-1,11076.376271573243,79.01702408371344,{'shy': 140.0}
2022-11-17 00:00:00-05:00,-0.9305284441048258,-0.8960948682241554,-1.5265164949874566,-1.5933521121589145,-1.7531549518830754,-2.0321044709805016,-0.5027529462247886,-1,11107.809627599045,79.44155806243778,{'shy': 140.0}
2022-12-17 00:00:00-05:00,-0.8292427748897858,-0.1858223872520856,-0.5516293597791045,-0.11924269940849332,-0.03202936256649244,-0.3083152462729565,-0.053158667273998136,-1,11307.356395606559,106.75079363166529,{'lqd': 106.0}
2023-01-16 00:00:00-05:00,0.2975093528263524,1.167317374045567,1.0571737399818824,-0.2433866501384401,-0.07934128759526389,-0.42020939716233285,-0.07470846763769518,-1,11206.185303269216,79.35468200834576,{'shy': 141.0}
2023-02-15 00:00:00-05:00,0.6243780278920741,0.522769808932258,-0.2743551744191327,-0.2891231940429783,-0.3599129246995347,-0.5238986140178954,-0.11169982860297534,-1,11312.700175513522,80.42034051709777,{'shy': 140.0}
2023-03-17 01:00:00-04:00,0.49338780766804263,1.8770232691847282,0.7369994321961166,1.0745384976878656,1.3440424362280612,1.1653403632228851,0.4970142462818766,1,12295.68901130132,72.03454577343652,{'efa': 171.0}
2023-04-16 01:00:00-04:00,1.1748722769560909,2.3142620738804442,1.2966818752825497,0.4555048877138627,0.8423906146490698,0.426923481673536,0.16724123158743998,1,12347.254509795164,72.20639872897243,{'efa': 171.0}
2023-05-16 01:00:00-04:00,0.4478486035917058,1.2982785203699754,0.24775763211111007,0.4277727590567652,0.38302085131725244,0.5536071093435325,0.2529115219755647,1,12466.65148281534,72.875,{'efa': 171.0}
2023-06-15 01:00:00-04:00,1.8545153819467612,1.3475260583193656,1.4181854460239833,0.14499383211843542,0.3871919112111892,-0.02232409241672701,-0.011621699792162168,1,12736.375790105001,448.29870278095433,{'spy': 28.0}
2023-07-15 01:00:00-04:00,1.2149900098285427,0.8963473611150731,0.5784005267054722,0.11136323556309036,0.19825301961936673,0.01933641972463087,0.07505469466375514,1,12527.515291131289,443.24651333486463,{'spy': 28.0}
2023-08-14 01:00:00-04:00,0.7328442487220204,0.16598639113038183,-0.24103439247137876,-0.2697572843278713,-0.2122695210881137,-0.5046457350505864,0.006393292710059008,-1,12506.235957194678,80.46214984535035,{'shy': 155.0}
2023-09-13 01:00:00-04:00,0.6599917793292518,0.1537865166015868,0.017367990547745377,-0.04604514227318493,0.02457911251431648,-0.19998696334682795,0.07217183597649793,-1,12481.608856733867,80.66538176065502,{'shy': 155.0}
2023-10-13 01:00:00-04:00,-0.2736703794029339,-0.6631813493904946,-0.6874066156862335,-0.4380215709904521,-0.557163720488613,-0.5675847310542432,0.08110544000230634,-1,12491.79181806183,81.09499740600586,{'shy': 154.0}
